Year,Month,BeerConsumption,AvgBeerPrice,AvgRakiPrice,AvgCannedSoftDrinkPrice,AvgCannedBeerPrice,AvgDraftBeerPrice,Czechoslovakia,Germany,UnitedKingdom,UnitedStates,France,Others,RamadanDays,TouristBeerConsumption
1987,January,13621800,1338.424655881456,9715.74,2208.12,2671.75,971.5740389712734,290,28056,11380,25060,9246,35135,0,27226.000714711074
1987,February,14346944,1314.4416182238117,9460.31,2150.07,2866.475,946.0311966614153,253,29715,20630,21648,11941,38488,0,30473.275997617566
1987,March,14912839,1267.5425440923927,9122.77,2073.36,2764.199,912.2769495288478,478,67370,30506,30386,15810,53071,0,52677.4494341869
1987,April,16129850,1241.4716396595427,8935.13,2030.71,2707.345,893.5131728979902,1025,271147,70016,43137,94247,141639,2,168507.6617033945
1987,May,12140503,1183.481067358954,8517.76,1935.85,2580.882,851.7761419427934,2776,405921,165298,69696,155816,225780,28,274701.48397855816
1987,June,29759419,1184.6657330920461,8526.29,2034.68,2583.465,852.6287707135068,8785,381631,232010,109948,121463,308797,0,307599.9964264437
1987,July,29010493,1473.1796952258744,8367.31,2218.6,3169.118,962.2405165069018,3237,373879,210241,83961,134242,398464,0,308004.0456223936
1987,August,28234263,1448.554272591814,8227.44,2181.52,3116.144,946.1558667717816,3282,402119,216347,85511,144832,444706,0,330397.6145324591
1987,September,26272625,1407.7300997004995,7995.57,2120.04,3028.322,919.4906382621784,10501,421316,263963,91515,108564,346902,0,333429.78046456154
1987,October,22035294,1343.2539119279575,7629.36,2022.94,2889.621,882.2987318849259,6286,365320,189557,88835,59556,230538,0,262666.25134008285
1987,November,17960159,1318.2415420524203,7183.96,1904.84,2720.923,969.8340787331645,1144,72387,36572,48443,30745,72112,0,65895.01953543762
1987,December,18757837,1185.4690126370683,6906.96,1910.33,2446.874,872.1529485010471,498,35740,22111,19920,16339,55010,0,36375.745681953464
1988,January,12802055,1333.1275111465397,6530.05,1846.88,2308.371,822.785800472686,344,52355,26308,31496,14230,68696,0,48764.458844550216
1988,February,15516003,1285.5617272387076,6297.06,1780.99,2226.009,793.4289300604494,400,46648,38466,31334,15076,68606,0,49998.339964264334
1988,March,17597579,1437.2632998289812,8375.53,1688.14,2491.115,903.0175187968218,901,148643,48904,26722,25652,91560,0,95920.28243001764
1988,April,12754024,1375.4215943650313,7962.11,1761.79,2384.137,865.5282174149486,1198,255604,104152,61791,128322,211793,13,193032.8759976172
1988,May,20787347,1328.9097530096922,7692.86,1919.79,2303.514,836.2591472608198,2806,552765,304611,85107,207193,371983,16,404481.7814175096
1988,June,28368417,1317.0562467885948,7624.24,1902.66,2282.967,828.7999477312388,13762,490102,392675,114347,172555,407482,0,419544.0527695049
1988,July,34877186,1296.3152035320818,7504.18,1872.7,2247.015,815.7479800504319,3415,532291,353162,97836,167648,497163,0,432170.9656938645
1988,August,36146243,1265.9328159492986,7328.3,1828.81,2501.088,843.3519886312258,3043,520799,381921,106218,173541,578776,0,453192.7649791534
1988,September,27179604,1408.9273769900328,6920.02,1726.92,2417.446,889.0184159999999,12838,615763,415364,100093,160740,475224,0,480728.1846337096
1988,October,22165713,1334.2115312405613,6553.04,1635.34,2289.248,841.8735,2235,507863,219645,124586,98167,368581,0,360997.01870160736
1988,November,20281016,1267.0574845589376,7443.45,1553.03,2205.083,809.75,1144,105058,39398,50366,70389,118472,0,92259.18820726604
1988,December,16013716,1416.2668174178086,7500.0,1700.88,2424.0,880.0,551,72087,29701,35933,26620,127741,0,70503.73067301948
1989,January,13422840,1336.6006523001408,7035.65,1705.61,2273.921,825.5159474671669,291,38333,20574,29775,14596,60193,0,39934.05920190581
1989,February,15152649,1275.3823018131116,6713.4,1627.49,2169.772,787.70605674348,389,43915,25966,27178,16078,64191,0,43849.20655151867
1989,March,20123646,1238.2352444787489,6517.87,1580.09,2106.575,764.7631618868737,789,167837,34564,36776,45181,131524,0,111023.13710541962
1989,April,15813022,1165.946557889594,6137.35,1835.01,2181.951,720.1159716448905,349,314960,53016,52965,182874,246817,24,211292.8773079209
1989,May,23793899,1344.6225474078983,5958.59,1926.01,2407.272,699.141720043583,5951,671808,302834,115939,241845,457344,5,477114.70041691384
1989,June,30192721,1316.9662560312424,7568.32,2295.12,2656.409,803.0387488702894,18605,526295,346237,128102,179876,452704,0,435029.8862418097
1989,July,38459344,1367.6132628490275,8633.99,2289.32,2746.904,846.1309915092988,5120,561926,289154,111730,148456,559279,0,439277.3160214404
1989,August,43417548,1321.3654713517174,8342.02,2211.9,2654.013,817.5178661925593,7006,561727,339179,103093,188731,721991,0,486021.49148302455
1989,September,33773811,1251.2930599921567,7899.64,2094.6,2513.27,774.1646460156811,15409,659344,304938,145023,151971,536600,0,489066.5727218572
1989,October,27549425,1178.2420527233114,7438.45,1972.32,2366.544,728.9685932351045,1754,518515,170505,134892,94212,409394,0,360877.9402025007
1989,November,29333178,1129.6663976254183,7904.4,1891.0,2268.978,698.915238001059,833,95801,28566,51152,46870,101163,0,80133.22942227499
1989,December,19763643,1286.5621420680063,8714.3,1848.49,2217.965,837.4729304714233,801,59517,19268,24190,18916,97185,0,53780.12614651566
1990,January,16986003,1302.0812847900627,8395.28,1780.82,2136.77,822.7379590246336,522,46845,19655,31098,16449,76445,0,46510.18046456213
1990,February,18601868,1247.204295775922,8299.94,1705.76,2046.71,788.0631791423693,743,57397,26066,26215,20536,82756,0,52804.73317450851
1990,March,22375483,1185.5554142356675,8408.37,1621.45,1945.54,749.1094858767771,1009,148821,33694,41694,28600,140679,4,104768.65026801644
1990,April,16809799,1369.6155155634822,7887.78,2028.08,2235.73,884.0788582338045,4228,403050,64607,60153,205956,491878,25,298854.0657534239
1990,May,30775524,1355.9630161947318,7650.61,2003.59,2212.76,876.342543947984,8417,659547,221414,158446,253283,603549,0,489470.47075640154
1990,June,41374550,1337.2416333281376,7544.98,1891.44,2182.21,864.2431399881499,17411,698585,272133,147308,256460,702312,0,538068.772960094
1990,July,44792828,1349.3861083028635,7613.5,1908.62,2202.03,872.0919676974268,18324,710961,403290,153887,220479,867979,0,607342.8863609278
1990,August,48716164,1316.4742520027933,7427.81,1977.58,2148.32,850.8214318999286,29010,720581,284663,102024,249543,894593,0,579044.7874925538
1990,September,39515229,1211.107867527869,7816.89,1897.51,2108.28,855.198890628229,37056,714155,223612,121424,152392,614365,0,505999.74151280406
1990,October,26955389,1383.1904937758477,7852.37,1850.73,2221.06,936.4680291586968,59724,475003,144495,119167,68852,364389,0,348475.28767123213
1990,November,28055370,1317.3242797865219,7478.45,1762.6,2115.29,891.8743134844732,62220,78625,23727,26786,29536,72093,0,86773.92424061925
1990,December,26599131,1295.4653594729823,7353.44,1733.13,2173.395,876.9658932984005,43766,61650,15145,13730,15532,65410,0,63958.803811792604
1991,January,18437303,1386.6378387938905,7009.95,1652.18,2074.59,836.0018048602484,7433,49506,21469,25250,14485,67107,0,47789.90375223337
1991,February,19104121,1315.595672479972,8339.9,1567.53,1968.302,793.1705928465354,10462,39371,15181,11763,11909,42104,0,35524.5349612864
1991,March,21744738,1260.1491115708545,8258.06,1501.47,1885.346,759.7419471710109,28260,96208,19392,13641,12870,64508,15,70791.80512209634
1991,April,16856623,1480.456245347388,7746.78,1408.5,2226.203,892.4287494300153,56223,118812,38736,20311,41213,106460,15,109461.03799880858
1991,May,33722887,1433.1619025628152,7499.3,1513.06,2155.085,863.9194089351552,120703,345634,99186,32204,45674,198778,0,260877.0812388321
1991,June,40043860,1391.4193228765198,7280.87,1588.55,2092.315,838.7567077040343,115920,335194,119798,38560,46858,316362,0,283747.1016080994
1991,July,52542044,1373.5630038267718,7187.44,1703.06,2065.464,827.9928012872994,71140,617147,157824,50093,99759,499512,0,422910.7791542575
1991,August,54415196,1320.733657525742,8872.83,1780.78,1986.023,796.1469243147109,95955,780736,180529,48090,153869,641009,0,533464.2649195937
1991,September,41464396,1244.8008082240738,9119.13,1815.93,1871.841,750.3741039723949,144218,737862,171435,55361,72801,513115,0,505783.96009529365
1991,October,39052809,1167.7305893283994,8554.53,1703.5,1755.948,703.915669767725,206565,422892,90672,55503,36833,279079,0,345450.31804645545
1991,November,32453355,1110.0100659015204,8131.68,1755.41,1956.003,765.772222075155,95173,76787,24393,17150,14386,52514,0,93478.02608695636
1991,December,27580245,1275.9813311726266,8455.57,1685.92,1942.257,773.871715641039,45679,85900,16339,17167,19803,87948,0,79730.79118522914
1992,January,21801951,1235.8032521533405,8572.72,1541.06,1690.514,813.6817515295847,18207,61463,21334,24499,20434,91113,0,61970.34532459783
1992,February,22918298,1176.9554782412768,8164.49,1589.14,1610.013,774.9350014567474,31445,82159,30508,27931,22973,78645,0,77001.20667063713
1992,March,25160531,1121.978530258605,7783.12,1567.02,1731.966,804.2700052020427,60287,125681,21056,29479,21024,93945,26,106724.37248362097
1992,April,25906474,1436.1733792295004,7498.19,1538.41,2013.908,889.6157197339372,77453,491401,60106,64057,143963,454443,3,351118.4266825483
1992,May,40921058,1423.3631112284443,7431.31,1709.93,1995.945,881.680594384477,168530,157517,462220,225396,517361,1305278,0,610525.3575938046
1992,June,48825759,1416.2817027148703,7394.34,1712.05,1986.015,877.2941237656489,58694,847034,297218,133755,163099,864290,0,636202.41036331
1992,July,58661512,1398.1063205477494,7914.05,1837.05,1960.528,866.0356601832664,78667,917156,281516,145272,165912,1064566,0,707275.9708159602
1992,August,62908230,1346.9232375219167,8343.31,1769.79,1888.755,834.3310791746305,79026,1009876,285656,111948,214339,1258093,0,776634.5311494919
1992,September,50029985,1254.1184706907975,7768.45,1671.39,1758.617,776.844580237086,32711,1073798,326917,142062,157949,1046990,0,753567.2304943402
1992,October,46365144,1165.5376121661684,7219.75,1750.24,1774.551,768.5535180424462,95264,864441,170252,163213,152046,680694,0,596235.254079808
1992,November,30889255,1385.963593145187,6882.5,1668.49,1972.222,825.9003053753647,62146,153730,2944,48909,28850,110336,0,121633.84800476448
1992,December,30781189,1349.5263808619152,6701.56,1624.62,1920.372,804.1872496352139,25364,102425,17748,22978,28355,108793,0,83419.11483025592
1993,January,24725015,1296.6987805485228,6364.25,1542.85,1812.682,763.7105884474967,4281,100317,27114,34334,40866,114737,0,80881.49577129223
1993,February,20280822,1246.825750527426,6119.48,1629.21,1742.964,734.337104276439,23119,110009,21017,25288,44946,114299,6,89511.837403216
1993,March,32336827,1206.8203547848912,5839.19,1769.45,1820.601,763.9926780517003,32424,224383,32873,40580,57623,167855,23,154991.272066706
1993,April,32558242,1356.6131699970551,5593.1,1694.88,1840.879,805.4061422703771,36321,661443,63328,93352,218966,572226,0,434557.5362715891
1993,May,50946208,1295.7145845244079,6228.26,1691.9,1758.242,769.2513297711338,39283,971019,322215,170845,279207,849926,0,699755.3674806417
1993,June,56203643,1272.8041105347818,7046.73,1908.21,1727.153,755.6496363174202,30170,928281,405731,203681,201437,930013,0,716603.0559857043
1993,July,66065483,1213.3499623782477,6717.57,1819.07,1646.476,720.3523701786656,28618,744322,368286,144291,172172,1077522,0,646179.2314472885
1993,August,69983870,1181.4507910206894,6540.97,1771.25,1603.19,701.4141871262567,34072,682442,394163,166394,232273,1064018,0,641448.2207266215
1993,September,57343151,1118.798097557471,7222.05,1677.32,1682.636,736.1749280917941,30445,689217,445139,225007,140222,750566,0,602531.4962477654
1993,October,43271259,1306.4704577924854,7396.97,1569.05,1775.215,776.6814549031778,24423,618808,262475,168979,119002,552309,0,471150.74532459694
1993,November,38501592,1227.88576860196,6952.04,1663.1,1668.436,729.9637734052423,19843,155408,34195,62858,59672,190007,0,133209.60607504437
1993,December,44178062,1185.217923360965,6710.46,1660.67,1610.459,704.598236877647,68208,90000,23188,21816,37872,122092,0,102540.30256104804
